loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.84s)
creating index...
index created!
num_workers: 2
Done (t=15.83s)
creating index...
Done (t=15.88s)
creating index...
Done (t=16.16s)
creating index...
index created!
index created!
index created!
num_workers: 2
num_workers: 2
num_workers: 2
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:
[                              ] 1/5000, 0.0 task/s, elapsed: 31s, ETA: 154734s
[                               ] 2/5000, 0.1 task/s, elapsed: 31s, ETA: 77358s
[                               ] 3/5000, 0.1 task/s, elapsed: 31s, ETA: 51562s
[                               ] 4/5000, 0.1 task/s, elapsed: 31s, ETA: 38663s
[                               ] 5/5000, 0.2 task/s, elapsed: 31s, ETA: 31181s
[                               ] 6/5000, 0.2 task/s, elapsed: 31s, ETA: 25981s
[                               ] 7/5000, 0.2 task/s, elapsed: 31s, ETA: 22265s
[                               ] 8/5000, 0.3 task/s, elapsed: 31s, ETA: 19478s
[                               ] 9/5000, 0.3 task/s, elapsed: 31s, ETA: 17402s
[                              ] 10/5000, 0.3 task/s, elapsed: 31s, ETA: 15660s
[                              ] 11/5000, 0.4 task/s, elapsed: 31s, ETA: 14234s
[                              ] 12/5000, 0.4 task/s, elapsed: 31s, ETA: 13045s
[                              ] 13/5000, 0.4 task/s, elapsed: 32s, ETA: 12126s
[                              ] 14/5000, 0.4 task/s, elapsed: 32s, ETA: 11258s
[                              ] 15/5000, 0.5 task/s, elapsed: 32s, ETA: 10506s
[                              ] 16/5000, 0.5 task/s, elapsed: 32s, ETA:  9847s
[                              ] 17/5000, 0.5 task/s, elapsed: 32s, ETA:  9335s
[                              ] 18/5000, 0.6 task/s, elapsed: 32s, ETA:  8815s
[                              ] 19/5000, 0.6 task/s, elapsed: 32s, ETA:  8349s
[                              ] 20/5000, 0.6 task/s, elapsed: 32s, ETA:  7930s
[                              ] 21/5000, 0.6 task/s, elapsed: 32s, ETA:  7670s
[                              ] 22/5000, 0.7 task/s, elapsed: 32s, ETA:  7321s
[                              ] 23/5000, 0.7 task/s, elapsed: 32s, ETA:  7001s
[                              ] 24/5000, 0.7 task/s, elapsed: 32s, ETA:  6708s
[                              ] 57/5000, 1.7 task/s, elapsed: 34s, ETA:  2971s
[                              ] 58/5000, 1.7 task/s, elapsed: 34s, ETA:  2921s
[                              ] 59/5000, 1.7 task/s, elapsed: 34s, ETA:  2871s
[                              ] 60/5000, 1.8 task/s, elapsed: 34s, ETA:  2823s
[                              ] 61/5000, 1.8 task/s, elapsed: 34s, ETA:  2789s
[                              ] 62/5000, 1.8 task/s, elapsed: 34s, ETA:  2744s
[                              ] 63/5000, 1.8 task/s, elapsed: 34s, ETA:  2700s
[                              ] 64/5000, 1.9 task/s, elapsed: 34s, ETA:  2657s
[                              ] 65/5000, 1.9 task/s, elapsed: 35s, ETA:  2632s
[                              ] 66/5000, 1.9 task/s, elapsed: 35s, ETA:  2592s
[                              ] 67/5000, 1.9 task/s, elapsed: 35s, ETA:  2553s
[                              ] 68/5000, 2.0 task/s, elapsed: 35s, ETA:  2515s
[                              ] 69/5000, 2.0 task/s, elapsed: 35s, ETA:  2491s
[                              ] 70/5000, 2.0 task/s, elapsed: 35s, ETA:  2455s
[                              ] 71/5000, 2.0 task/s, elapsed: 35s, ETA:  2420s
[                              ] 72/5000, 2.1 task/s, elapsed: 35s, ETA:  2386s
[                              ] 73/5000, 2.1 task/s, elapsed: 35s, ETA:  2366s
[                              ] 74/5000, 2.1 task/s, elapsed: 35s, ETA:  2334s
[                              ] 75/5000, 2.1 task/s, elapsed: 35s, ETA:  2302s
[                              ] 76/5000, 2.2 task/s, elapsed: 35s, ETA:  2272s
[                              ] 77/5000, 2.2 task/s, elapsed: 35s, ETA:  2256s
[                              ] 78/5000, 2.2 task/s, elapsed: 35s, ETA:  2227s
[                              ] 79/5000, 2.2 task/s, elapsed: 35s, ETA:  2198s
[                              ] 80/5000, 2.3 task/s, elapsed: 35s, ETA:  2171s
[                              ] 81/5000, 2.3 task/s, elapsed: 35s, ETA:  2154s
[                              ] 82/5000, 2.3 task/s, elapsed: 35s, ETA:  2128s
[                              ] 83/5000, 2.3 task/s, elapsed: 35s, ETA:  2102s
[                              ] 84/5000, 2.4 task/s, elapsed: 35s, ETA:  2076s
[                              ] 85/5000, 2.4 task/s, elapsed: 36s, ETA:  2061s
[                              ] 86/5000, 2.4 task/s, elapsed: 36s, ETA:  2037s
[                              ] 87/5000, 2.4 task/s, elapsed: 36s, ETA:  2013s
[                              ] 88/5000, 2.5 task/s, elapsed: 36s, ETA:  1989s
[                              ] 89/5000, 2.5 task/s, elapsed: 36s, ETA:  1976s
[                              ] 90/5000, 2.5 task/s, elapsed: 36s, ETA:  1954s
[                              ] 91/5000, 2.5 task/s, elapsed: 36s, ETA:  1932s
[                              ] 92/5000, 2.6 task/s, elapsed: 36s, ETA:  1911s
[                              ] 93/5000, 2.6 task/s, elapsed: 36s, ETA:  1898s
[                              ] 94/5000, 2.6 task/s, elapsed: 36s, ETA:  1878s
[                              ] 95/5000, 2.6 task/s, elapsed: 36s, ETA:  1858s
[                              ] 96/5000, 2.7 task/s, elapsed: 36s, ETA:  1838s
[                              ] 97/5000, 2.7 task/s, elapsed: 36s, ETA:  1827s
[                              ] 98/5000, 2.7 task/s, elapsed: 36s, ETA:  1808s
[                              ] 99/5000, 2.7 task/s, elapsed: 36s, ETA:  1789s
[                             ] 100/5000, 2.8 task/s, elapsed: 36s, ETA:  1771s
[                             ] 101/5000, 2.8 task/s, elapsed: 36s, ETA:  1765s
[                             ] 102/5000, 2.8 task/s, elapsed: 36s, ETA:  1748s
[                             ] 103/5000, 2.8 task/s, elapsed: 36s, ETA:  1730s
[                             ] 104/5000, 2.9 task/s, elapsed: 36s, ETA:  1713s
[                             ] 105/5000, 2.9 task/s, elapsed: 37s, ETA:  1710s
[                             ] 106/5000, 2.9 task/s, elapsed: 37s, ETA:  1693s
[                             ] 107/5000, 2.9 task/s, elapsed: 37s, ETA:  1677s
[                             ] 108/5000, 2.9 task/s, elapsed: 37s, ETA:  1661s
[                             ] 109/5000, 3.0 task/s, elapsed: 37s, ETA:  1655s
[                             ] 110/5000, 3.0 task/s, elapsed: 37s, ETA:  1640s
[                             ] 111/5000, 3.0 task/s, elapsed: 37s, ETA:  1625s
[                             ] 112/5000, 3.0 task/s, elapsed: 37s, ETA:  1610s
[                             ] 113/5000, 3.0 task/s, elapsed: 37s, ETA:  1603s
[                             ] 114/5000, 3.1 task/s, elapsed: 37s, ETA:  1589s
[                             ] 115/5000, 3.1 task/s, elapsed: 37s, ETA:  1575s
[                             ] 116/5000, 3.1 task/s, elapsed: 37s, ETA:  1561s
[                             ] 117/5000, 3.1 task/s, elapsed: 37s, ETA:  1557s
[                             ] 118/5000, 3.2 task/s, elapsed: 37s, ETA:  1544s
[                             ] 119/5000, 3.2 task/s, elapsed: 37s, ETA:  1531s
[                             ] 120/5000, 3.2 task/s, elapsed: 37s, ETA:  1518s
[                             ] 121/5000, 3.2 task/s, elapsed: 37s, ETA:  1512s
[                             ] 122/5000, 3.3 task/s, elapsed: 37s, ETA:  1499s
[                             ] 123/5000, 3.3 task/s, elapsed: 37s, ETA:  1487s
[                             ] 124/5000, 3.3 task/s, elapsed: 37s, ETA:  1474s
[                             ] 125/5000, 3.3 task/s, elapsed: 38s, ETA:  1470s
[                             ] 126/5000, 3.3 task/s, elapsed: 38s, ETA:  1458s
[                             ] 127/5000, 3.4 task/s, elapsed: 38s, ETA:  1446s
[                             ] 128/5000, 3.4 task/s, elapsed: 38s, ETA:  1435s
[                             ] 129/5000, 3.4 task/s, elapsed: 38s, ETA:  1431s
[                             ] 130/5000, 3.4 task/s, elapsed: 38s, ETA:  1420s
[                             ] 131/5000, 3.5 task/s, elapsed: 38s, ETA:  1409s
[                             ] 132/5000, 3.5 task/s, elapsed: 38s, ETA:  1398s
[                             ] 133/5000, 3.5 task/s, elapsed: 38s, ETA:  1394s
[                             ] 134/5000, 3.5 task/s, elapsed: 38s, ETA:  1383s
[                             ] 135/5000, 3.5 task/s, elapsed: 38s, ETA:  1373s
[                             ] 136/5000, 3.6 task/s, elapsed: 38s, ETA:  1362s
[                             ] 137/5000, 3.6 task/s, elapsed: 38s, ETA:  1359s
[                             ] 138/5000, 3.6 task/s, elapsed: 38s, ETA:  1349s
[                             ] 139/5000, 3.6 task/s, elapsed: 38s, ETA:  1339s
[                             ] 140/5000, 3.7 task/s, elapsed: 38s, ETA:  1329s
[                             ] 141/5000, 3.7 task/s, elapsed: 38s, ETA:  1325s
[                             ] 142/5000, 3.7 task/s, elapsed: 38s, ETA:  1316s
[                             ] 143/5000, 3.7 task/s, elapsed: 38s, ETA:  1306s
[                             ] 144/5000, 3.7 task/s, elapsed: 38s, ETA:  1297s
[                             ] 145/5000, 3.8 task/s, elapsed: 39s, ETA:  1294s
[                             ] 146/5000, 3.8 task/s, elapsed: 39s, ETA:  1285s
[                             ] 147/5000, 3.8 task/s, elapsed: 39s, ETA:  1276s
[                             ] 148/5000, 3.8 task/s, elapsed: 39s, ETA:  1267s
[                             ] 149/5000, 3.8 task/s, elapsed: 39s, ETA:  1266s
[                             ] 150/5000, 3.9 task/s, elapsed: 39s, ETA:  1257s
[                             ] 151/5000, 3.9 task/s, elapsed: 39s, ETA:  1249s
[                             ] 152/5000, 3.9 task/s, elapsed: 39s, ETA:  1240s
[                             ] 153/5000, 3.9 task/s, elapsed: 39s, ETA:  1237s
[                             ] 154/5000, 3.9 task/s, elapsed: 39s, ETA:  1229s
[                             ] 155/5000, 4.0 task/s, elapsed: 39s, ETA:  1221s
[                             ] 156/5000, 4.0 task/s, elapsed: 39s, ETA:  1213s
[                             ] 157/5000, 4.0 task/s, elapsed: 39s, ETA:  1210s
[                             ] 158/5000, 4.0 task/s, elapsed: 39s, ETA:  1202s
[                             ] 159/5000, 4.1 task/s, elapsed: 39s, ETA:  1194s
[                             ] 160/5000, 4.1 task/s, elapsed: 39s, ETA:  1187s
[                             ] 161/5000, 4.1 task/s, elapsed: 39s, ETA:  1183s
[                             ] 162/5000, 4.1 task/s, elapsed: 39s, ETA:  1176s
[                             ] 163/5000, 4.1 task/s, elapsed: 39s, ETA:  1169s
[                             ] 164/5000, 4.2 task/s, elapsed: 39s, ETA:  1161s
[                             ] 165/5000, 4.2 task/s, elapsed: 40s, ETA:  1159s
[                             ] 166/5000, 4.2 task/s, elapsed: 40s, ETA:  1152s
[                             ] 167/5000, 4.2 task/s, elapsed: 40s, ETA:  1145s
[                             ] 168/5000, 4.2 task/s, elapsed: 40s, ETA:  1138s
[                             ] 169/5000, 4.3 task/s, elapsed: 40s, ETA:  1137s
[                             ] 170/5000, 4.3 task/s, elapsed: 40s, ETA:  1130s
[                             ] 171/5000, 4.3 task/s, elapsed: 40s, ETA:  1123s
[                             ] 172/5000, 4.3 task/s, elapsed: 40s, ETA:  1116s
[>                            ] 173/5000, 4.3 task/s, elapsed: 40s, ETA:  1114s
[>                            ] 174/5000, 4.4 task/s, elapsed: 40s, ETA:  1108s
[>                            ] 175/5000, 4.4 task/s, elapsed: 40s, ETA:  1101s
[>                            ] 176/5000, 4.4 task/s, elapsed: 40s, ETA:  1095s
[>                            ] 177/5000, 4.4 task/s, elapsed: 40s, ETA:  1094s
[>                            ] 178/5000, 4.4 task/s, elapsed: 40s, ETA:  1087s
[>                            ] 179/5000, 4.5 task/s, elapsed: 40s, ETA:  1081s
[>                            ] 180/5000, 4.5 task/s, elapsed: 40s, ETA:  1075s
[>                            ] 181/5000, 4.5 task/s, elapsed: 40s, ETA:  1076s
[>                            ] 182/5000, 4.5 task/s, elapsed: 40s, ETA:  1070s
[>                            ] 183/5000, 4.5 task/s, elapsed: 40s, ETA:  1064s
[>                            ] 184/5000, 4.6 task/s, elapsed: 40s, ETA:  1058s
[>                            ] 185/5000, 4.6 task/s, elapsed: 41s, ETA:  1056s
[>                            ] 186/5000, 4.6 task/s, elapsed: 41s, ETA:  1050s
[>                            ] 187/5000, 4.6 task/s, elapsed: 41s, ETA:  1044s
[>                            ] 188/5000, 4.6 task/s, elapsed: 41s, ETA:  1038s
[>                            ] 189/5000, 4.6 task/s, elapsed: 41s, ETA:  1037s
[>                            ] 190/5000, 4.7 task/s, elapsed: 41s, ETA:  1031s
[>                            ] 191/5000, 4.7 task/s, elapsed: 41s, ETA:  1026s
[>                            ] 192/5000, 4.7 task/s, elapsed: 41s, ETA:  1020s
[>                            ] 193/5000, 4.7 task/s, elapsed: 41s, ETA:  1020s
[>                            ] 194/5000, 4.7 task/s, elapsed: 41s, ETA:  1015s
[>                            ] 195/5000, 4.8 task/s, elapsed: 41s, ETA:  1009s
[>                            ] 196/5000, 4.8 task/s, elapsed: 41s, ETA:  1004s
[>                            ] 197/5000, 4.8 task/s, elapsed: 41s, ETA:  1002s
[>                            ] 198/5000, 4.8 task/s, elapsed: 41s, ETA:   997s
[>                            ] 199/5000, 4.8 task/s, elapsed: 41s, ETA:   992s
[>                            ] 200/5000, 4.9 task/s, elapsed: 41s, ETA:   987s
[>                            ] 201/5000, 4.9 task/s, elapsed: 41s, ETA:   986s
[>                            ] 202/5000, 4.9 task/s, elapsed: 41s, ETA:   981s
[>                            ] 203/5000, 4.9 task/s, elapsed: 41s, ETA:   976s
[>                            ] 204/5000, 4.9 task/s, elapsed: 41s, ETA:   971s
[>                            ] 205/5000, 4.9 task/s, elapsed: 41s, ETA:   971s
[>                            ] 206/5000, 5.0 task/s, elapsed: 42s, ETA:   966s
[>                            ] 207/5000, 5.0 task/s, elapsed: 42s, ETA:   961s
[>                            ] 208/5000, 5.0 task/s, elapsed: 42s, ETA:   956s
[>                            ] 209/5000, 5.0 task/s, elapsed: 42s, ETA:   956s
[>                            ] 210/5000, 5.0 task/s, elapsed: 42s, ETA:   952s
[>                            ] 211/5000, 5.1 task/s, elapsed: 42s, ETA:   947s
[>                            ] 212/5000, 5.1 task/s, elapsed: 42s, ETA:   942s
[>                            ] 213/5000, 5.1 task/s, elapsed: 42s, ETA:   942s
[>                            ] 214/5000, 5.1 task/s, elapsed: 42s, ETA:   937s
[>                            ] 215/5000, 5.1 task/s, elapsed: 42s, ETA:   933s
[>                            ] 216/5000, 5.2 task/s, elapsed: 42s, ETA:   928s
[>                            ] 217/5000, 5.2 task/s, elapsed: 42s, ETA:   928s
[>                            ] 218/5000, 5.2 task/s, elapsed: 42s, ETA:   923s
[>                            ] 219/5000, 5.2 task/s, elapsed: 42s, ETA:   919s
[>                            ] 220/5000, 5.2 task/s, elapsed: 42s, ETA:   915s
[>                            ] 221/5000, 5.2 task/s, elapsed: 42s, ETA:   914s
[>                            ] 222/5000, 5.3 task/s, elapsed: 42s, ETA:   910s
[>                            ] 223/5000, 5.3 task/s, elapsed: 42s, ETA:   905s
[>                            ] 224/5000, 5.3 task/s, elapsed: 42s, ETA:   901s
[>                            ] 225/5000, 5.3 task/s, elapsed: 42s, ETA:   902s
[>                            ] 226/5000, 5.3 task/s, elapsed: 42s, ETA:   898s
[>                            ] 227/5000, 5.3 task/s, elapsed: 42s, ETA:   893s
[>                            ] 228/5000, 5.4 task/s, elapsed: 42s, ETA:   889s
[>                            ] 229/5000, 5.4 task/s, elapsed: 43s, ETA:   889s
[>                            ] 230/5000, 5.4 task/s, elapsed: 43s, ETA:   885s
[>                            ] 231/5000, 5.4 task/s, elapsed: 43s, ETA:   881s
[>                            ] 232/5000, 5.4 task/s, elapsed: 43s, ETA:   877s
[>                            ] 233/5000, 5.4 task/s, elapsed: 43s, ETA:   876s
[>                            ] 234/5000, 5.5 task/s, elapsed: 43s, ETA:   872s
[>                            ] 235/5000, 5.5 task/s, elapsed: 43s, ETA:   869s
[>                            ] 236/5000, 5.5 task/s, elapsed: 43s, ETA:   865s
[>                            ] 237/5000, 5.5 task/s, elapsed: 43s, ETA:   866s
[>                            ] 238/5000, 5.5 task/s, elapsed: 43s, ETA:   862s
[>                            ] 239/5000, 5.5 task/s, elapsed: 43s, ETA:   858s
[>                            ] 240/5000, 5.6 task/s, elapsed: 43s, ETA:   855s
[>                            ] 241/5000, 5.6 task/s, elapsed: 43s, ETA:   853s
[>                            ] 242/5000, 5.6 task/s, elapsed: 43s, ETA:   850s
[>                            ] 243/5000, 5.6 task/s, elapsed: 43s, ETA:   846s
[>                            ] 244/5000, 5.6 task/s, elapsed: 43s, ETA:   842s
[>                            ] 245/5000, 5.6 task/s, elapsed: 43s, ETA:   843s
[>                            ] 246/5000, 5.7 task/s, elapsed: 43s, ETA:   839s
[>                            ] 247/5000, 5.7 task/s, elapsed: 43s, ETA:   836s
[>                            ] 248/5000, 5.7 task/s, elapsed: 43s, ETA:   832s
[>                            ] 249/5000, 5.7 task/s, elapsed: 44s, ETA:   833s
[>                            ] 250/5000, 5.7 task/s, elapsed: 44s, ETA:   829s
[>                            ] 251/5000, 5.8 task/s, elapsed: 44s, ETA:   826s
[>                            ] 252/5000, 5.8 task/s, elapsed: 44s, ETA:   822s
[>                            ] 253/5000, 5.8 task/s, elapsed: 44s, ETA:   823s
[>                            ] 254/5000, 5.8 task/s, elapsed: 44s, ETA:   820s
[>                            ] 255/5000, 5.8 task/s, elapsed: 44s, ETA:   816s
[>                            ] 256/5000, 5.8 task/s, elapsed: 44s, ETA:   813s
[>                            ] 257/5000, 5.8 task/s, elapsed: 44s, ETA:   815s
[>                            ] 258/5000, 5.8 task/s, elapsed: 44s, ETA:   812s
[>                            ] 259/5000, 5.9 task/s, elapsed: 44s, ETA:   808s
[>                            ] 260/5000, 5.9 task/s, elapsed: 44s, ETA:   805s
[>                            ] 261/5000, 5.9 task/s, elapsed: 44s, ETA:   806s
[>                            ] 262/5000, 5.9 task/s, elapsed: 44s, ETA:   803s
[>                            ] 263/5000, 5.9 task/s, elapsed: 44s, ETA:   800s
[>                            ] 264/5000, 5.9 task/s, elapsed: 44s, ETA:   797s
[>                            ] 265/5000, 5.9 task/s, elapsed: 45s, ETA:   796s
[>                            ] 266/5000, 6.0 task/s, elapsed: 45s, ETA:   793s
[>                            ] 267/5000, 6.0 task/s, elapsed: 45s, ETA:   790s
[>                            ] 268/5000, 6.0 task/s, elapsed: 45s, ETA:   787s
[>                            ] 269/5000, 6.0 task/s, elapsed: 45s, ETA:   787s
[>                            ] 270/5000, 6.0 task/s, elapsed: 45s, ETA:   784s
[>                            ] 271/5000, 6.1 task/s, elapsed: 45s, ETA:   781s
[>                            ] 272/5000, 6.1 task/s, elapsed: 45s, ETA:   778s
[>                            ] 273/5000, 6.1 task/s, elapsed: 45s, ETA:   779s
[>                            ] 274/5000, 6.1 task/s, elapsed: 45s, ETA:   776s
[>                            ] 275/5000, 6.1 task/s, elapsed: 45s, ETA:   773s
[>                            ] 276/5000, 6.1 task/s, elapsed: 45s, ETA:   770s
[>                            ] 277/5000, 6.1 task/s, elapsed: 45s, ETA:   771s
[>                            ] 278/5000, 6.1 task/s, elapsed: 45s, ETA:   768s
[>                            ] 279/5000, 6.2 task/s, elapsed: 45s, ETA:   765s
[>                            ] 280/5000, 6.2 task/s, elapsed: 45s, ETA:   762s
[>                            ] 281/5000, 6.2 task/s, elapsed: 45s, ETA:   762s
[>                            ] 282/5000, 6.2 task/s, elapsed: 45s, ETA:   759s
[>                            ] 283/5000, 6.2 task/s, elapsed: 45s, ETA:   756s
[>                            ] 284/5000, 6.3 task/s, elapsed: 45s, ETA:   753s
[>                            ] 285/5000, 6.3 task/s, elapsed: 46s, ETA:   754s
[>                            ] 286/5000, 6.3 task/s, elapsed: 46s, ETA:   751s
[>                            ] 287/5000, 6.3 task/s, elapsed: 46s, ETA:   748s
[>                            ] 288/5000, 6.3 task/s, elapsed: 46s, ETA:   746s
[>                            ] 289/5000, 6.3 task/s, elapsed: 46s, ETA:   746s
[>                            ] 290/5000, 6.3 task/s, elapsed: 46s, ETA:   743s
[>                            ] 291/5000, 6.4 task/s, elapsed: 46s, ETA:   741s
[>                            ] 292/5000, 6.4 task/s, elapsed: 46s, ETA:   738s
[>                            ] 293/5000, 6.4 task/s, elapsed: 46s, ETA:   737s
[>                            ] 294/5000, 6.4 task/s, elapsed: 46s, ETA:   735s
[>                            ] 295/5000, 6.4 task/s, elapsed: 46s, ETA:   732s
[>                            ] 296/5000, 6.4 task/s, elapsed: 46s, ETA:   729s
[>                            ] 297/5000, 6.4 task/s, elapsed: 46s, ETA:   729s
[>                            ] 298/5000, 6.5 task/s, elapsed: 46s, ETA:   727s
[>                            ] 299/5000, 6.5 task/s, elapsed: 46s, ETA:   724s
[>                            ] 300/5000, 6.5 task/s, elapsed: 46s, ETA:   722s
[>                            ] 301/5000, 6.5 task/s, elapsed: 46s, ETA:   721s
[>                            ] 302/5000, 6.5 task/s, elapsed: 46s, ETA:   719s
[>                            ] 303/5000, 6.6 task/s, elapsed: 46s, ETA:   716s
[>                            ] 304/5000, 6.6 task/s, elapsed: 46s, ETA:   714s
[>                            ] 305/5000, 6.6 task/s, elapsed: 46s, ETA:   714s
[>                            ] 306/5000, 6.6 task/s, elapsed: 46s, ETA:   711s
[>                            ] 307/5000, 6.6 task/s, elapsed: 46s, ETA:   709s
[>                            ] 308/5000, 6.6 task/s, elapsed: 46s, ETA:   706s
[>                            ] 309/5000, 6.6 task/s, elapsed: 46s, ETA:   706s
[>                            ] 310/5000, 6.7 task/s, elapsed: 46s, ETA:   703s
[>                            ] 311/5000, 6.7 task/s, elapsed: 46s, ETA:   701s
[>                            ] 312/5000, 6.7 task/s, elapsed: 46s, ETA:   699s
[>                            ] 313/5000, 6.7 task/s, elapsed: 47s, ETA:   699s
[>                            ] 314/5000, 6.7 task/s, elapsed: 47s, ETA:   697s
[>                            ] 315/5000, 6.7 task/s, elapsed: 47s, ETA:   695s
[>                            ] 316/5000, 6.8 task/s, elapsed: 47s, ETA:   692s
[>                            ] 317/5000, 6.8 task/s, elapsed: 47s, ETA:   693s
[>                            ] 318/5000, 6.8 task/s, elapsed: 47s, ETA:   691s
[>                            ] 319/5000, 6.8 task/s, elapsed: 47s, ETA:   688s
[>                            ] 320/5000, 6.8 task/s, elapsed: 47s, ETA:   686s
[>                            ] 321/5000, 6.8 task/s, elapsed: 47s, ETA:   687s
[>                            ] 322/5000, 6.8 task/s, elapsed: 47s, ETA:   685s
[>                            ] 323/5000, 6.9 task/s, elapsed: 47s, ETA:   683s
[>                            ] 324/5000, 6.9 task/s, elapsed: 47s, ETA:   680s
[>                            ] 325/5000, 6.9 task/s, elapsed: 47s, ETA:   681s
[>                            ] 326/5000, 6.9 task/s, elapsed: 47s, ETA:   679s
[>                            ] 327/5000, 6.9 task/s, elapsed: 47s, ETA:   677s
[>                            ] 328/5000, 6.9 task/s, elapsed: 47s, ETA:   675s
[>                            ] 329/5000, 6.9 task/s, elapsed: 48s, ETA:   675s
